Point,Weather,WaterTemp,Quantity,Comment,Tide,Time
isogo,晴,16.0,111.0,昨日とは打って変わり、穏やかな釣り日和となりました。釣果は、コノシロの群れが入り、狙い魚の邪魔をされる方も多かったようです。南桟橋で、アジ、イワシ、ウミタナゴ、コノシロ、メジナ、メバル等、中央で、イワシ、コノシロ、東桟橋では、クロダイ、コノシロ、シロギス、メジナ、カサゴ、メバルが釣れました。,小潮,2021-04-19 18:24:00
daikoku,晴,17.0,267.0,午後から南寄りの風が吹きましたが、さわやかな晴天で、桟橋では気持ちよく過ごせました。イワシが内側を中心に回って来て、足元で数がまとまって釣れました。そのイワシを追って来た、ヒラメとスズキが釣れています。様々なカラーの餌木を使って、シリヤケイカが好調に釣れ続けています。18:00以降は暗くなりますので、ナイトゲームをされるお客様は照明器具をご用意下さい。明日も穏やかに晴れて、気温が22°Cまで上がりそうです。,小潮,2021-04-20 19:28:00
honmoku,晴,16.0,127.0,,小潮,
isogo,晴,16.0,132.0,終日天候に恵まれた暖かな釣り日和でした。釣果は南桟橋でアジ、イワシ、ウミタナゴ、カサゴ、コノシロ、サバ、シロギス、ハゼ、メゴチ、メバルが中央でシロギスが東桟橋ではカレイ、クロダイ、コノシロ、シロギス、タコ、メジナが釣れました。明日も雨の心配は無さそうです。無理せずお出かけ下さい。,小潮,2021-04-20 18:20:00
daikoku,晴,17.0,270.0,予報通り日中はグングン気温が上がり、汗ばむほどの陽気となりました。風もさほど気にならず、気持ちの良い釣り日和となりました。釣果ですが、シコイワシは桟橋全体で鈴なりで釣れ続けていました。アジの好釣果が期待できる濁り潮が入り、サイズは小ぶりなアジが多いながらも足元でも時間を問わずポツポツと釣れていました。シリヤケイカも順調に数を伸ばしましたが好不調が分かれていたようです。桟橋にイカ墨跡がたくさん残っていますので、釣り上げられた際にはイカ墨攻撃に気を付けて頂き、早めに桟橋を海水で洗い流して頂きます様、御協力をお願い致します。明日も晴れて、更に気温が上がるようですので細めな水分補給をお願い致します。日没以降は急速に暗くなりますので、閉場まで釣りをされるお客様は照明器具をご用意下さい。,長潮,2021-04-21 19:38:00
honmoku,晴,16.0,134.0,,長潮,
isogo,晴,16.5,135.0,初夏を感じさせる暑いくらいの一日でした。釣果は南桟橋でアジ、イワシ、ウミタナゴ、カサゴ、コノシロ、サバ、クロダイ、メジナ、メバル等が中央桟橋でアジ、イワシ、コノシロ等が東桟橋ではアジ、イワシ、オオモンハタ、コノシロ、クロダイ、シロギス、タコ、メジナ、メバル等が釣れました。,長潮,2021-04-21 18:25:00
daikoku,晴,17.0,269.0,日中の気温が25°Cを超える暑さとなりましたが、桟橋上は適度な風もあり過ごしやすい一日でした。釣果は、カタクチイワシが全体的に釣れ続き1束(100匹)以上釣られている方が多数いらっしゃいました。シリヤケイカ、クロダイなども好調をキープしています。ヒラメは、イワシの泳がせでの釣果です。明日も晴れの予報で釣り日和となりそうです。お越しの際は、充分な感染症対策をして頂き入場時には検温のご協力をお願い致します。,若潮,2021-04-22 19:22:00
honmoku,晴,17.0,105.0,,若潮,
isogo,晴,16.5,123.0,晴れて良い天気でしたが、昼頃から風が強まり、夕方近くには肌寒くも感じるような一日でした。釣果の方は、午前中からアジ、コノシロは良く、投げ釣りでクロダイが出ました。ルアーでマゴチも出ましたが、何故か浮きフカセのメジナは低迷が続いています。南桟橋で、アジ、コノシロ、ウミタナゴ、タコ、メジナ、シロギス、カサゴ、メバル等が、中央で、アナゴ、コノシロ、カサゴ等が東桟橋では、クロダイ、メジナ、コノシロ、シロギス、カサゴ、メバルが釣れました。,若潮,2021-04-22 18:32:00
daikoku,晴,17.0,249.0,今日の大黒は、昨日までの暑さが一段落して、日中は快適な陽気となりました。釣果は、サビキ釣りでのカタクチイワシが好調で、100匹を超えるイワシを多くの方がお持ちでした。エギングのシリヤケイカは、シーズンインのようで釣果がでてきています。また、イワシの泳がせ釣りで、スズキ、ヒラメ、サバがあがっていました。明日も晴れの予報となっていますが、一日の寒暖差が大きくなるので、調整しやすい服装をご準備ください。明日は、予約状況から開場早々「釣り方制限」になる可能性が高くなっています。「釣り方制限」になった場合は、アンダースローでの投入となりますので、ご了承下さい。,中潮,2021-04-23 19:30:00
honmoku,晴,16.0,103.0,,中潮,
isogo,晴,16.8,106.0,一日晴れましたが、昨日までとは違って風の冷たい日となりました。明日も良い天気に恵まれるようで、混雑が予想されます。HP等で確認し無理せずお出かけ下さい。釣果は南桟橋で、アジ、イシモチ、イワシ、ウミタナゴ、カサゴ、コノシロ、シロギス、メジナ、メバルが、中央で、イシモチ、コノシロが、東桟橋では、クロダイ、アジ、コノシロ、サバ、メジナ等が釣れました。,中潮,2021-04-23 18:35:00
daikoku,晴,17.0,344.0,穏やかなお天気で釣り日和となりました。釣果はサビキ釣りのカタクチイワシが好調でした。ファミリーや初心者にもお楽しみいただけたと思います。珍しく、サヨリが顔を見せてくれました。まだ数は少ないようですが居ついてくれるといいですね。エギングのシリヤケイカが釣れていますが、明日は予約状況から開場早々「釣り方制限」になる可能性が高くなっています。「釣り方制限」になった場合はアンダースローでの投入となります。ご了承下さい。,中潮,2021-04-24 19:45:00
honmoku,晴,16.5,231.0,,中潮,
isogo,晴,17.0,283.0,終日風も弱く釣り日和の一日となりました。釣果は相変わらずコノシロが好調で数を伸ばしました。またイワシの群れが入った為か、ヒラメ・シーバスなどのフィッシュイーターが数匹あがりました。今後に期待したいところです。南桟橋:アジ・コノシロ・イワシ等中央:イシモチ・フッコ等東桟橋:アジ・アオリイカ・クロダイ・カサゴ・メジナ等。,中潮,2021-04-24 18:35:00
daikoku,晴,17.0,361.0,本日の大黒は、16時過ぎにニワカ雨がありましたが、昼間は過ごしやすい一日となりました。釣果は、サビキ釣りで限られた場所ですが、イワシ、コノシロが釣れご家族づれにも楽しんで頂けました。エギングのシリヤケイカは、好調な釣果がでています。また、イワシの泳がせ釣りで、フッコ、ヒラメ、カマスがあがっていました。明日は晴れの予報となっていますが、一日の寒暖差が大きくなるので、調整しやすい服装をご準備ください。なお、明日4/26(月)は、除草作業を行います。,大潮,2021-04-25 19:30:00
honmoku,晴,16.0,234.0,,大潮,
isogo,晴,17.0,301.0,夕方に雷雲が接近し一時雨も降りましたが、一日通しては良い釣り日和でした。釣果は相変わらずコノシロが好調で数が出ています。イワシの群れも入りましたが、アジは不調でした。南桟橋:アジ、イワシ、コノシロ、クロダイ、シロギス、イシモチ、カレイ等中央:イシモチ、メジナ、コノシロ、イワシ等東桟橋:アジ、コノシロ、カサゴ、メバル、メジナ等。,大潮,2021-04-25 18:28:00
daikoku,晴,17.0,197.0,日中は、晴れているものの風が強めに吹きつけ、肌寒く感じる時間帯もありました。釣果ですが、濁り潮から澄み潮に入れ替わったせいか、厳しいものとなりました。夕マズメにカタクチイワシは回遊があり鈴なりで釣れていましたが、アジは緊急事態宣言発令のため外出しなかったようです。シリヤケイカは多い方で4杯お持ちでした。明日も本日同様に晴れますが風が強い予報になっております。風を通しにくいウェアを1枚忍ばせておくと良いかもしれません。また日没後は急速に暗くなりますので、ヘッドライト等の照明器具をご用意下さい。,大潮,2021-04-26 19:38:00
honmoku,晴,16.0,104.0,,大潮,
isogo,晴,16.5,84.0,晴れて良い天気でしたが、冷たい風が吹き続ける一日でした。釣果の方は、魚種も少なく物足りない日となりました。南桟橋:アジ、サバ、イワシ、コノシロ、タコ、メジナ、カサゴ、メバル等中央:サバ、イワシ等東桟橋:アジ、コノシロ、シロギス、カサゴ、クロダイ、メジナ等。,大潮,2021-04-26 18:28:00
daikoku,晴,17.0,264.0,南寄りの風が強めに吹いて、桟橋では風を受けて肌寒く感じられました。午前中は低調だったサビキ釣りですが、午後から桟橋全体にカタクチイワシが回って来て、まとまって数が釣れました。タコの良型の2kg超えが、2杯上がりました。シリヤケイカは好調を維持していて、カラフルな餌木を駆使して釣れています。明日も引き続き南西風が強めに吹きます、最高気温は22°Cの予報ですが日差しが遮られる分、体感温度は低く感じそうです。また日没後は急速に暗くなりますので、ヘッドライト等の照明器具をご用意下さい。,大潮,2021-04-27 19:20:00
honmoku,晴,16.0,140.0,,大潮,
isogo,晴,16.5,123.0,晴れて良い天気でしたが、昼前から風が吹いて今日も釣り辛い日となりました。釣果の方は、夕方にカタクチイワシの回遊がありました。南桟橋:アジ、サバ、イワシ、コノシロ、シロギス、メジナ、カサゴ、メバル等中央:イシモチ、東桟橋:アジ、コノシロ、シロギス、カサゴ、メジナ、メバル等。,大潮,2021-04-27 18:25:00
daikoku,曇,17.0,234.0,風が強く釣り難い一日となってしまいました。当たりが遠ざかった時間帯もあったようですが午後からカタクチイワシの群れが入り鈴なりに釣れていました。アジはここの所ムラがあり、今日はあまり数がでませんでした。いよいよ、明日よりゴールデンウィーク突入ですね。エギングのシリヤケイカが好調ですが、ゴールデンウィーク中は予約状況から開場早々「釣り方制限」になる可能性が高くなっています。「釣り方制限」になった場合はアンダースローでの投入となります。ご了承下さい。,大潮,2021-04-28 19:40:00
honmoku,曇,16.0,129.0,,大潮,
isogo,曇,17.0,112.0,今日は晴れておりましたが、午前中から南西の風が終日強く吹き、釣り辛い日となりました。釣果もかなり厳しい状況でした。釣果は、南桟橋:アジ、イワシ、ウミタナゴ、カサゴ、クロダイ、コノシロ、シロギス、メゴチ、メバル等中央:イワシ、コノシロ等東桟橋:アジ、カサゴ、キジハタ、コノシロ、シロギス、メジナ、メバル等が釣れました。,大潮,2021-04-28 18:27:00
daikoku,雨,17.0,184.0,ゴールデンウィーク初日の本日は、午前中から雨が降り出し昼前から風も強く吹きつけ釣りには厳しい1日となりました。釣果は、サビキ釣りのカタクチイワシが内側中央から先端にかけて好調で時間帯によっては鈴なりで釣れました。アジは夕方に少し釣れただけで数は伸びませんでした。ケーソンの溝ではジャリメ餌でメジナが好調でした。ここの所好調のシリヤケイカは強風でアタリもわかりにくく苦戦しました。明日は、朝から晴れて最高気温も23°Cほどまで上がる予報です。しかし、お昼過ぎから風が強まりそうです。また、明日は予約のお客様に多少のキャンセルが出ましたので、当日受付のお客様も15名様ほど開場と同時に釣り場に入場いただけます。,中潮,2021-04-29 19:38:00
honmoku,雨,16.0,74.0,,中潮,
isogo,雨,16.5,60.0,今日は朝から雨が降り、且つ南西の風が終日吹いた為、釣りには辛い日となりました。釣果も天気と同様渋い状況です。,中潮,2021-04-29 18:22:00
daikoku,晴れ,17.0,283.0,4月最終日は、さわやかに晴れましたが、南西風が桟橋に強く吹きつけました。サビキ釣りのカタクチイワシは、午後から桟橋に回遊して来て夕方にかけて足元で、まとまって釣れています。良型のサバの姿も見られる様になりました。アジは夕マズメのチャンスタイムに遠投して底を狙っていくと釣れる様です。明日も晴れて気温も22°Cまで上がりますが、昼から夜にかけて南西風が強まる予報となっております。,中潮,2021-04-30 19:34:00
isogo,晴れ時々曇り,17.0,163.0,午後からの西向きの風が影響し釣りずらい状況となってしまいました。釣果は南桟橋でアジ、イワシ、ウミタナゴ、カサゴ、ギンポ、クロダイ、コノシロ、ソイ、メバル等が中央で、イシモチ、イワシ、ハゼ等が東桟橋では、アジ、イワシ、カサゴ、クロダイ、コノシロ、シロギス、タコ、メゴチ、メジナ、メバルが釣れました。,中潮,2021-04-30 18:28:00
daikoku,晴,17.5,303.0,GW本番は天候に翻弄されるスタートとなりました。穏やかな晴天からスタートしたものの、気温が上がるにつれ強風が吹き出し、小雨の中、雷警報で一時避難となりました。釣果ですが、サビキ釣りのカタクチイワシやコノシロは数釣りが出来ていました。また濁り潮が入り出しアジも釣れていましたが、あいにくの天候で数は伸ばしきれませんでした。強風でシリヤケイカもアタリが取れなかったようです。明日も晴れますが、今日よりも風が強く吹く予報になっております。また天候も不安定なようですので、雨具(カッパ)や防風対策の用意があると安心です。,中潮,
honmoku,晴,17.0,309.0,,中潮,
isogo,晴,17.5,287.0,今日は、午後から雨が降り、強風や雷避難の心配もありました。,中潮,2021-05-01 18:35:00
daikoku,晴,17.0,284.0,風が強く不安定なお天気の一日となりました。昼過ぎには一時強風のため避難をお願い致しました。御協力ありがとうございました。釣果も風で釣り難くあまり伸びませんでした。サビキ釣りでカタクチイワシ、コノシロが今日も好調に釣れています。手軽に釣れますのでファミリーや初心者の方におすすめです。（釣果表のサバの数が多くなっていますがほとんどが15cm以内の小鯖です）ゴールデンウィーク中は早い時間に「釣り方制限」になることが予想されます。ご了承下さい。,中潮,
honmoku,晴,16.5,387.0,,中潮,
isogo,晴,17.5,261.0,開場時より強風の一日となり、午後には一時釣り中止、避難にもなりました。15時頃から再開出来ましたが、南桟橋は一日釣り辛い状況が続き釣果に繋がりませんでした。今日ほどでは無いようですが、明日も強い風が吹く予報なのでご注意ください。釣果は南桟橋でアジ、イワシ、ウミタナゴ、カサゴ、コノシロ、メバル等が中央で、アジ、イワシ、コノシロ等が東桟橋では、カサゴ、クロダイ、コノシロ、メジナ、メバル等が釣れました。,中潮,2021-05-02 18:27:00
daikoku,晴,17.0,399.0,今日の大黒は穏やかな晴天からスタートしたものの、お昼前から強い風が吹きましたが1日釣りを楽しんでいただけました。釣果ですが、サビキ釣りのカタクチイワシやコノシロは数釣りが出来て好調でした。また、釣れたイワシを餌にしてスズキやヒラメも釣れていました。そのほか、これからのターゲットとなりますイシモチやシロギスも姿を見せ始めました。明日は、1日好天に恵まれ最高気温も24℃まで上がる予報となっています。体温調整しやすい服装でお越し頂き、こまめに水分補給をしてください。,小潮,
honmoku,晴,16.5,344.0,,小潮,
isogo,晴,16.5,379.0,祝日（憲法記念日）の少し風の吹く釣り日和で多くのお客様にご来場頂きました。サビキ釣りのコノシロ・シコイワシが良く釣れていました。釣果は南桟橋でアジ、イワシ、ウミタナゴ、カレイ、コノシロ、サバ、フグ、メゴチ、メバルが中央でコノシロが東桟橋ではアジ、イシモチ、ウミタナゴ、カサゴ、カレイ、キジハタ、コノシロ、サバ、シロギス、ハゼ、フグ、メジナ、メバルが釣れました。,小潮,2021-05-03 18:28:00
daikoku,晴れ,17.5,411.0,今日の大黒は、久しぶりに風もなく釣り日和となりました。釣果ですが、年間大物賞候補のタコ3.26圓釣れました。サビキ釣りのカタクチイワシやコノシロが本日も好調でした。その他では、スズキやヒラメが釣れ、シリヤケイカも数が伸びていました。明日は、午前中から南西の風が強く吹き、夕方からは雨の予報となっておりますので、体温調整しやすい服装と雨具の用意をお忘れなくお越し下さい。,小潮,
isogo,晴れ,16.5,363.0,終日南の風の吹く(横浜地方に強風注意報)晴れの釣り日和でした。明日も風の吹く予報です、当施設では風速15ｍ以上の風を継続して観測しますと釣り中止・閉場となります。釣果は南桟橋で、アジ、イワシ、カサゴ、カワハギ、クロダイ、コノシロ、ハゼ、フグ、フッコ、ベラ、ボラ、メジナ、メバルが中央で、コノシロが東桟橋では、アジ、ウミタナゴ、カサゴ、カレイ、カワハギ、クロダイ、コノシロ、シロギス、ハゼ、フグ、ベラ、メゴチ、メジナ、メバルが釣れました。,小潮,2021-05-04 18:25:00
