Date,Time,Point,Comment,Weather
2021-05-02 00:00:00,2021-05-02 13:31:00,isogo,只今、南西の風が常時16ｍ〜17ｍ吹いており最大で風速23ｍ以上の風も観測しており。釣り中止、一時避難となりました、再開の見込みについては未定です。(磯子13:31）。,晴
2021-05-02 00:00:00,2021-05-02 13:37:00,daikoku,かぜが全然治まる様子がありません。時折､20mを超す強風が吹いています。風がおさまりましたら釣り場を再開致しますが、風がおさまらない場合は釣り場は閉鎖となることもあります。ご了承下さい。（大黒13:37)。,晴
2021-05-02 00:00:00,2021-05-02 15:02:00,isogo,釣り場一時避難となっておりましたが、風がやや弱まり14:53に釣り場再開いたしました。引き続き風が強い予報が出ております。当施設では常時風速15ｍ以上の風を観測いたしますと釣り中止、桟橋閉鎖になりますので予めご了承ください。(磯子15:02)。,晴
2021-05-02 00:00:00,2021-05-02 15:20:00,daikoku,避難解除いたしました。まだ10ｍ程度の風は吹いていますが、安全確認出来ましたので釣り場再開といたしました。(大黒15:20)。,晴
2021-05-02 00:00:00,2021-05-02 18:36:00,daikoku,,晴
2021-05-03,,daikoku,風も10m以上吹いていて釣りずらい状態です。内側先端でシリヤケイカ（0.6kg）が緑色の餌木で釣れていました。内側を中心にコノシロの群れが入っていて釣れています。カタクチイワシも群れは小さくなりましたが釣れています。（大黒13：58）。,晴れ
2021-05-03,,daikoku,桟橋安全巡回時の釣果情報内側中央/コノシロ内側先端/サバ35僉Ε灰離轡ケーソン/メジナ32/青イソメの落とし込み釣りです。(大黒10:35）。,晴れ
2021-05-03,,daikoku,桟橋安全巡回時の釣果情報内側手前/カタクチイワシ内側中央/コノシロ・カタクチイワシ内側先端/カサゴ・カタクチイワシ外側先端/サバ32僉Ε瓮丱襦Εタクチイワシ外側中央/コノシロ・カタクチイワシケーソン/メジナ28/オキアミ餌の落とし込み釣りです。(大黒7:29）。,晴れ
2021-05-03,,daikoku,風も10m以上吹いていて釣りずらい状態です。内側先端でシリヤケイカ（0.6kg）が緑色の餌木で釣れていました。内側を中心にコノシロの群れが入っていて釣れています。カタクチイワシも群れは小さくなりましたが釣れています。（大黒13：58）。,晴
2021-05-03,,daikoku,桟橋安全巡回時の釣果情報内側中央/コノシロ内側先端/サバ35僉Ε灰離轡ケーソン/メジナ32/青イソメの落とし込み釣りです。(大黒10:35）。,晴
2021-05-03,,daikoku,桟橋安全巡回時の釣果情報内側手前/カタクチイワシ内側中央/コノシロ・カタクチイワシ内側先端/カサゴ・カタクチイワシ外側先端/サバ32僉Ε瓮丱襦Εタクチイワシ外側中央/コノシロ・カタクチイワシケーソン/メジナ28/オキアミ餌の落とし込み釣りです。(大黒7:29）。,晴
2021-05-03,,daikoku,風も10m以上吹いていて釣りずらい状態です。内側先端でシリヤケイカ（0.6kg）が緑色の餌木で釣れていました。内側を中心にコノシロの群れが入っていて釣れています。カタクチイワシも群れは小さくなりましたが釣れています。（大黒13：58）。,晴
2021-05-03,,daikoku,桟橋安全巡回時の釣果情報内側中央/コノシロ内側先端/サバ35僉Ε灰離轡ケーソン/メジナ32/青イソメの落とし込み釣りです。(大黒10:35）。,晴
2021-05-03,,daikoku,桟橋安全巡回時の釣果情報内側手前/カタクチイワシ内側中央/コノシロ・カタクチイワシ内側先端/カサゴ・カタクチイワシ外側先端/サバ32僉Ε瓮丱襦Εタクチイワシ外側中央/コノシロ・カタクチイワシケーソン/メジナ28/オキアミ餌の落とし込み釣りです。(大黒7:29）。,晴
2021-05-03,,daikoku,風も10m以上吹いていて釣りずらい状態です。内側先端でシリヤケイカ（0.6kg）が緑色の餌木で釣れていました。内側を中心にコノシロの群れが入っていて釣れています。カタクチイワシも群れは小さくなりましたが釣れています。（大黒13：58）。,晴
2021-05-03,,daikoku,桟橋安全巡回時の釣果情報内側中央/コノシロ内側先端/サバ35僉Ε灰離轡ケーソン/メジナ32/青イソメの落とし込み釣りです。(大黒10:35）。,晴
2021-05-03,,daikoku,桟橋安全巡回時の釣果情報内側手前/カタクチイワシ内側中央/コノシロ・カタクチイワシ内側先端/カサゴ・カタクチイワシ外側先端/サバ32僉Ε瓮丱襦Εタクチイワシ外側中央/コノシロ・カタクチイワシケーソン/メジナ28/オキアミ餌の落とし込み釣りです。(大黒7:29）。,晴
2021-05-03,,honmoku,天気：晴れ気温：13.0℃水温：16.5℃風向：北東風速：0〜3ｍ潮：小潮満潮：7：38／23：46干潮：2：49／15：43警報/注意報：無し。,
2021-05-03,,honmoku,天気：晴れ気温：13.0℃水温：16.5℃風向：北東風速：0〜3ｍ潮：小潮満潮：7：38／23：46干潮：2：49／15：43警報/注意報：無し。,晴
2021-05-03,,honmoku,天気：晴れ気温：13.0℃水温：16.5℃風向：北東風速：0〜3ｍ潮：小潮満潮：7：38／23：46干潮：2：49／15：43警報/注意報：無し。,晴
2021-05-03,,honmoku,天気：晴れ気温：13.0℃水温：16.5℃風向：北東風速：0〜3ｍ潮：小潮満潮：7：38／23：46干潮：2：49／15：43警報/注意報：無し。,晴
2021-05-03,,isogo,桟橋全体でコノシロ、イワシが好調です。サビキ釣りのお客様は楽しまれています。(磯子15:12）。,晴れ
2021-05-03,,isogo,東桟橋で投げ釣りのお客様がカレイ、シロギス、ハゼ等が色々釣れていました。(磯子15:08）。,晴れ
2021-05-03,,isogo,南桟橋奥でサビキ釣りでサバ30僂釣れていました。数は出ませんが磯子でも単発でサバが上がっています。(磯子15:05）。,晴れ
2021-05-03,,isogo,桟橋全体でコノシロ、イワシが好調です。サビキ釣りのお客様は楽しまれています。(磯子15:12）。,晴
2021-05-03,,isogo,東桟橋で投げ釣りのお客様がカレイ、シロギス、ハゼ等が色々釣れていました。(磯子15:08）。,晴
2021-05-03,,isogo,南桟橋奥でサビキ釣りでサバ30僂釣れていました。数は出ませんが磯子でも単発でサバが上がっています。(磯子15:05）。,晴
2021-05-03,,isogo,桟橋全体でコノシロ、イワシが好調です。サビキ釣りのお客様は楽しまれています。(磯子15:12）。,晴
2021-05-03,,isogo,東桟橋で投げ釣りのお客様がカレイ、シロギス、ハゼ等が色々釣れていました。(磯子15:08）。,晴
2021-05-03,,isogo,南桟橋奥でサビキ釣りでサバ30僂釣れていました。数は出ませんが磯子でも単発でサバが上がっています。(磯子15:05）。,晴
2021-05-03,,isogo,桟橋全体でコノシロ、イワシが好調です。サビキ釣りのお客様は楽しまれています。(磯子15:12）。,晴
2021-05-03,,isogo,東桟橋で投げ釣りのお客様がカレイ、シロギス、ハゼ等が色々釣れていました。(磯子15:08）。,晴
2021-05-03,,isogo,南桟橋奥でサビキ釣りでサバ30僂釣れていました。数は出ませんが磯子でも単発でサバが上がっています。(磯子15:05）。,晴
2021-05-03,2021-05-03 04:33:00,daikoku,昨日の強い風も現在は、おさまり穏やかな大黒です。予報では一日晴れとなっておりますが、昼前から南寄りの風が強まりそうです。飛ばされやすいお荷物やお子様には充分ご注意ください。『出来るだけ静かな釣りを心がけて頂きますようお願致します。』日没後は急速に暗くなりますので、ヘッドライト等の照明器具が必要です。,晴
2021-05-03,2021-05-03 05:05:00,daikoku,写真追加…日の出が美しい好天です。この時間は、北寄りの風で肌寒く感じます。(大黒5:05)。,晴
2021-05-03,2021-05-03 07:20:00,isogo,今朝の磯子は晴れ、波風共に弱くこの時期らしい気候です。昼過ぎから風が強く吹く予報が出ています。当施設では風速15ｍ/sを常時観測しますと釣り中止、桟橋閉場となりますのでご了承ください。本日の潮；小潮、満潮；7:36/23:30、干潮；2:37/15:26天気；快晴、水温16.5℃、気温16.0℃、風；北東3~4m/s。,晴
2021-05-03,2021-05-03 11:00:00,isogo,桟橋全体でコノシロが釣れています。現在、南西風が10ｍ程吹きだしています。(磯子11:00)。,晴
2021-05-03,2021-05-03 11:03:00,isogo,南桟橋奥で、アジ、イワシが釣れています。イワシに混じって、全体で小さなサバも釣れています。(磯子11:03)。,晴
2021-05-03,2021-05-03 11:07:00,isogo,いつもご利用のお客様が、美味しそうな「めざし」を作っていらっしゃいました。(磯子11:07)。,晴
2021-05-03 00:00:00,2021-05-03 00:00:00,daikoku,風も10m以上吹いていて釣りずらい状態です。内側先端でシリヤケイカ（0.6kg）が緑色の餌木で釣れていました。内側を中心にコノシロの群れが入っていて釣れています。カタクチイワシも群れは小さくなりましたが釣れています。（大黒13：58）。,晴
2021-05-03 00:00:00,2021-05-03 00:00:00,honmoku,天気：晴れ気温：13.0℃水温：16.5℃風向：北東風速：0〜3ｍ潮：小潮満潮：7：38／23：46干潮：2：49／15：43警報/注意報：無し。,晴
2021-05-03 00:00:00,2021-05-03 04:33:00,daikoku,昨日の強い風も現在は、おさまり穏やかな大黒です。予報では一日晴れとなっておりますが、昼前から南寄りの風が強まりそうです。飛ばされやすいお荷物やお子様には充分ご注意ください。『出来るだけ静かな釣りを心がけて頂きますようお願致します。』日没後は急速に暗くなりますので、ヘッドライト等の照明器具が必要です。,晴
2021-05-03 00:00:00,2021-05-03 05:05:00,daikoku,写真追加…日の出が美しい好天です。この時間は、北寄りの風で肌寒く感じます。(大黒5:05)。,晴
2021-05-03 00:00:00,2021-05-03 07:20:00,isogo,今朝の磯子は晴れ、波風共に弱くこの時期らしい気候です。昼過ぎから風が強く吹く予報が出ています。当施設では風速15ｍ/sを常時観測しますと釣り中止、桟橋閉場となりますのでご了承ください。本日の潮；小潮、満潮；7:36/23:30、干潮；2:37/15:26天気；快晴、水温16.5℃、気温16.0℃、風；北東3~4m/s。,晴
2021-05-03 00:00:00,2021-05-03 07:29:00,daikoku,桟橋安全巡回時の釣果情報内側手前/カタクチイワシ内側中央/コノシロ・カタクチイワシ内側先端/カサゴ・カタクチイワシ外側先端/サバ32僉Ε瓮丱襦Εタクチイワシ外側中央/コノシロ・カタクチイワシケーソン/メジナ28/オキアミ餌の落とし込み釣りです。(大黒7:29）。,晴
2021-05-03 00:00:00,2021-05-03 10:35:00,daikoku,桟橋安全巡回時の釣果情報内側中央/コノシロ内側先端/サバ35僉Ε灰離轡ケーソン/メジナ32/青イソメの落とし込み釣りです。(大黒10:35）。,晴
2021-05-03 00:00:00,2021-05-03 11:00:00,isogo,桟橋全体でコノシロが釣れています。現在、南西風が10ｍ程吹きだしています。(磯子11:00)。,晴
2021-05-03 00:00:00,2021-05-03 11:03:00,isogo,南桟橋奥で、アジ、イワシが釣れています。イワシに混じって、全体で小さなサバも釣れています。(磯子11:03)。,晴
2021-05-03 00:00:00,2021-05-03 11:07:00,isogo,いつもご利用のお客様が、美味しそうな「めざし」を作っていらっしゃいました。(磯子11:07)。,晴
2021-05-03 00:00:00,2021-05-03 15:05:00,isogo,南桟橋奥でサビキ釣りでサバ30僂釣れていました。数は出ませんが磯子でも単発でサバが上がっています。(磯子15:05）。,晴
2021-05-03 00:00:00,2021-05-03 15:08:00,isogo,東桟橋で投げ釣りのお客様がカレイ、シロギス、ハゼ等が色々釣れていました。(磯子15:08）。,晴
2021-05-03 00:00:00,2021-05-03 15:12:00,isogo,桟橋全体でコノシロ、イワシが好調です。サビキ釣りのお客様は楽しまれています。(磯子15:12）。,晴
2021-05-04,,honmoku,天気：晴れ気温：12.0℃水温：16.5℃風向：北西風速：1〜2ｍ潮：小潮満潮：8：33／ー：ー干潮：4：16／17：17警報/注意報：強風注意報、乾燥注意報。,晴れ
2021-05-04,,honmoku,天気：晴れ気温：12.0℃水温：16.5℃風向：北西風速：1〜2ｍ潮：小潮満潮：8：33／ー：ー干潮：4：16／17：17警報/注意報：強風注意報、乾燥注意報。,晴
2021-05-04,,honmoku,天気：晴れ気温：12.0℃水温：16.5℃風向：北西風速：1〜2ｍ潮：小潮満潮：8：33／ー：ー干潮：4：16／17：17警報/注意報：強風注意報、乾燥注意報。,晴
2021-05-04,2021-05-04 04:25:00,daikoku,今朝の大黒は、波風ともに穏やかです。予報では一日晴れとなっており、気温も24度前後まで上がるようです。午後からは南寄りの風が強まりそうですので飛ばされやすいお荷物やお子様には充分ご注意ください。『出来るだけ静かな釣りを心がけて頂きますようお願い致します。』本日も大変混雑が予想されます。ご了解の程お願い申し上げます。,晴
2021-05-04,2021-05-04 07:20:00,isogo,今朝の磯子上空は青空に覆われて気持ちの良い朝を迎えています。日中も晴れて気温も24℃と高くなる予報です、熱中症にならぬようご注意ください。本日の潮；小潮、満潮；8:31/、干潮；4:12/16:47天気；快晴、水温16.5℃、気温18.0℃、風；北北西1〜3m/s。,晴
2021-05-04,2021-05-04 07:45:00,daikoku,内側手前で500ｇほどのシリヤケイカが上がっていました。7時30分より釣り方制限となりましたのでアンダーで投入して頂いております。(大黒7:45)。,晴
2021-05-04,2021-05-04 07:47:00,daikoku,30僂鯆兇┐襯汽茱蠅皀肇螢奪サビキで上がっています。(大黒7:47)。,晴
2021-05-04,2021-05-04 07:53:00,daikoku,カタクチイワシは、広範囲で釣れています。アジは今のところ先端近くで数匹上がっていました。(大黒7:53)。,晴
2021-05-04,2021-05-04 09:34:00,isogo,そんな中、南桟橋奥よりでアジが釣れました。他、コノシロもあがっていますが、数はまだ少なめです。(磯子9:34)。,晴
2021-05-04,2021-05-04 09:53:00,daikoku,内側中央でスズキ76cmが上がっています。また、外側先端でヒラメ39cmが上がっています。どちらもイワシの泳がせ釣りによる釣果です。(大黒9:53)。,晴
2021-05-04,2021-05-04 09:58:00,daikoku,外側中央でカサゴ20cmが上がっています。(大黒9:58)。,晴
2021-05-04,2021-05-04 11:30:00,isogo,南桟橋でカサゴ18僂肇瓮献28僂釣れていました。他にコノシロとコサバが釣れています。(磯子11:30)。,晴
2021-05-04,2021-05-04 11:35:00,isogo,東桟橋奥では浮きフカセ釣りでクロダイ47僂釣れました。南桟橋でもクロダイ47僂釣れています。(磯子11:35)。,晴
2021-05-04,2021-05-04 11:37:00,daikoku,ケーソンへの落とし込み釣りで、クロダイ40cmが上がりました。(大黒11:37)。,晴
2021-05-04,2021-05-04 11:41:00,isogo,東桟橋浮きフカセ釣りでメジナ25〜30僂3枚お持ちの方がおられました。また、投げ釣りで元気なカワハギ21僂上がっています。(磯子11:41)。,晴
2021-05-04 00:00:00,2021-05-04 00:00:00,honmoku,天気：晴れ気温：12.0℃水温：16.5℃風向：北西風速：1〜2ｍ潮：小潮満潮：8：33／ー：ー干潮：4：16／17：17警報/注意報：強風注意報、乾燥注意報。,晴
2021-05-04 00:00:00,2021-05-04 04:25:00,daikoku,今朝の大黒は、波風ともに穏やかです。予報では一日晴れとなっており、気温も24度前後まで上がるようです。午後からは南寄りの風が強まりそうですので飛ばされやすいお荷物やお子様には充分ご注意ください。『出来るだけ静かな釣りを心がけて頂きますようお願い致します。』本日も大変混雑が予想されます。ご了解の程お願い申し上げます。,晴
2021-05-04 00:00:00,2021-05-04 07:20:00,isogo,今朝の磯子上空は青空に覆われて気持ちの良い朝を迎えています。日中も晴れて気温も24℃と高くなる予報です、熱中症にならぬようご注意ください。本日の潮；小潮、満潮；8:31/、干潮；4:12/16:47天気；快晴、水温16.5℃、気温18.0℃、風；北北西1〜3m/s。,晴
2021-05-04 00:00:00,2021-05-04 07:45:00,daikoku,内側手前で500ｇほどのシリヤケイカが上がっていました。7時30分より釣り方制限となりましたのでアンダーで投入して頂いております。(大黒7:45)。,晴
2021-05-04 00:00:00,2021-05-04 07:47:00,daikoku,30僂鯆兇┐襯汽茱蠅皀肇螢奪サビキで上がっています。(大黒7:47)。,晴
2021-05-04 00:00:00,2021-05-04 07:53:00,daikoku,カタクチイワシは、広範囲で釣れています。アジは今のところ先端近くで数匹上がっていました。(大黒7:53)。,晴
2021-05-04 00:00:00,2021-05-04 09:34:00,isogo,そんな中、南桟橋奥よりでアジが釣れました。他、コノシロもあがっていますが、数はまだ少なめです。(磯子9:34)。,晴
2021-05-04 00:00:00,2021-05-04 09:53:00,daikoku,内側中央でスズキ76cmが上がっています。また、外側先端でヒラメ39cmが上がっています。どちらもイワシの泳がせ釣りによる釣果です。(大黒9:53)。,晴
2021-05-04 00:00:00,2021-05-04 09:58:00,daikoku,外側中央でカサゴ20cmが上がっています。(大黒9:58)。,晴
2021-05-04 00:00:00,2021-05-04 11:30:00,isogo,南桟橋でカサゴ18僂肇瓮献28僂釣れていました。他にコノシロとコサバが釣れています。(磯子11:30)。,晴
2021-05-04 00:00:00,2021-05-04 11:35:00,isogo,東桟橋奥では浮きフカセ釣りでクロダイ47僂釣れました。南桟橋でもクロダイ47僂釣れています。(磯子11:35)。,晴
2021-05-04 00:00:00,2021-05-04 11:37:00,daikoku,ケーソンへの落とし込み釣りで、クロダイ40cmが上がりました。(大黒11:37)。,晴
2021-05-04 00:00:00,2021-05-04 11:41:00,isogo,東桟橋浮きフカセ釣りでメジナ25〜30僂3枚お持ちの方がおられました。また、投げ釣りで元気なカワハギ21僂上がっています。(磯子11:41)。,晴
2021-05-05,,daikoku,桟橋安全巡回時の釣果情報外側先端/カタクチイワシ(大黒16:47）。,曇り
2021-05-05,,daikoku,桟橋安全巡回時の釣果情報内側中央/カタクチイワシ内側先端/コノシロ外側先端/カタクチイワシ外側手前/カタクチイワシ(大黒15:34）。,曇り
2021-05-05,,daikoku,桟橋安全巡回時の釣果情報外側先端/カタクチイワシ(大黒16:47）。,曇
2021-05-05,,daikoku,桟橋安全巡回時の釣果情報内側中央/カタクチイワシ内側先端/コノシロ外側先端/カタクチイワシ外側手前/カタクチイワシ(大黒15:34）。,曇
2021-05-05,,honmoku,天気：曇り気温：12.0℃水温：16.5℃風向：南風速：1〜8ｍ潮：小潮満潮：1：13／11：02干潮：8：06／18：47警報/注意報：強風。,
2021-05-05,,honmoku,天気：曇り気温：12.0℃水温：16.5℃風向：南風速：1〜8ｍ潮：小潮満潮：1：13／11：02干潮：8：06／18：47警報/注意報：強風。,曇
2021-05-05,,isogo,東桟橋奥で落とし込み釣りで良型のカサゴが釣れています。餌はイワシをお使いでした。(磯子14:46）。,曇り
2021-05-05,,isogo,東桟橋入口でメバルが釣れていました。他にもアジ、ウミタナゴ等が釣れています。(磯子14:43）。,晴れ
2021-05-05,,isogo,東桟橋でメバル17僂落とし込み釣りで釣れていました。(磯子10:58）。,曇り
2021-05-05,,isogo,南桟橋奥でサビキ釣りでメジナ26僂釣れていました。他にもアジを数匹お持ちでした。(磯子10:52）。,晴れ
2021-05-05,,isogo,東桟橋奥で落とし込み釣りで良型のカサゴが釣れています。餌はイワシをお使いでした。(磯子14:46）。,曇
2021-05-05,,isogo,東桟橋入口でメバルが釣れていました。他にもアジ、ウミタナゴ等が釣れています。(磯子14:43）。,曇
2021-05-05,,isogo,東桟橋でメバル17僂落とし込み釣りで釣れていました。(磯子10:58）。,曇
