daikoku,晴,17.0,313.0,本日も、大黒海づり施設にご来場頂きましてありがとうございました。本日の大黒は、朝方に日差しはありましたが、午後から南寄りの風と小雨が気になる一日となりました。釣果は、サビキ釣りで限られた場所ですが、イワシ、コノシロが釣れご家族づれにも楽しんで頂けました。夕方には、アジも釣れています。また、クロダイを専門に狙われている方は好調で、良型があがっています。明日は曇りの予報ですが、北寄りの風が強く吹きそうです。日没後は、急激に暗くなりますので、ヘッドライト等の照明器具をご用意下さい。皆様のご来場をお待ちしています。■朝5時を目安に駐車場を開けます。お車を駐車場に停めたのち、管理棟で入場整理券を配布致しますので、釣りをされます小学生以上のお客さまはご自身で整理券をお受け取り下さい。(代表の方が他の方の分を受け取る事は出来ませんのでご注意下さい)■ご来場の際には、必ずマスクの着用をお願い致します。■釣り餌売店の営業時間は6:00〜18:00です。貸し竿の最終受け付けは15:30迄で、返却時刻は17:30となっています。※「釣果情報」は、お客様のお帰り時の聞き取り調査の集計となります。(大黒19:21),小潮,2021-04-04 19:21:00
daikoku,晴,16.5,400.0,本日も大黒海づり施設にご来場して頂きまして、ありがとうございます。朝方は曇っていたもののその後晴れましたが、南西の風が吹きつけ1日中釣りづらい日でした。釣果は、カタクチイワシが場所を変えながら釣り続け好調でした。餌木やヘチ釣りのお客さまはアタリが取りづらいなか釣果はありました。また、年間大物賞候補となるタコ(2.59kg)が釣れました。さらに、暗くなり始めてからカサゴやメバルが釣れていました。これからさらに日がのびるとナイトゲームもできなくなりますのでいまのうちにお楽しみください。閉場間際は真っ暗になりますので、ヘッドライト等の照明器具をご用意下さい。明日は晴れで風も弱く、最高気温が20°Cほどまであがる予報になっています。皆様のご来場をお待ちしています。※平日は、予約制ではありません※■朝5時を目安に駐車場を開けます。お車を駐車場に停めたのち、管理棟で入場整理券を配布致しますので、釣りをされます小学生以上のお客さまは、ご自身で整理券をお受け取り下さい。(代表の方が他の方の分を受け取る事は出来ませんのでご注意下さい)■ご来場の際には、マスクの着用と検温をお願い致します。■釣り餌売店の営業時間は6:00〜18:00です。貸し竿の最終受け付けは15:30迄で、返却時刻は17:30となっています。※「釣果情報」は、お客様のお帰り時の聞き取り調査の集計となります。(大黒19:39),小潮,2021-04-18 19:39:00
daikoku,晴,16.5,226.0,本日も大黒海づり施設にご来場頂きまして有り難うございます。朝方は肌寒く感じられましたが、日中は穏やかな釣り日和となりました。釣果は、カタクチイワシが釣り続け好調でした。シリヤケイカのエギングも、日々数を伸ばしています。さらに、暗くなり始めてからメバルが釣れていました。閉場間際は真っ暗になりますので、ナイトゲームをされる方はヘッドライト等の照明器具をご用意下さい。明日も晴れて、気温が20度以上になる予報です。調節のできる服装がお勧めです。※明日20日は「お客様感謝デー」となります。イオンカード・ワオンカードのご提示で来場ポイントが二倍になります。忘れずにお持ちください。皆様のご来場をお待ちしています。※平日は、予約制ではありません※■朝5時を目安に駐車場を開けます。お車を駐車場に停めたのち、管理棟で入場整理券を配布致しますので、釣りをされます小学生以上のお客さまは、ご自身で整理券をお受け取り下さい。(代表の方が他の方の分を受け取る事は出来ませんのでご注意下さい)■ご来場の際には、マスクの着用と検温をお願い致します。■釣り餌売店の営業時間は6:00〜18:00です。貸し竿の最終受け付けは15:30迄で、返却時刻は17:30となっています。※「釣果情報」は、お客様のお帰り時の聞き取り調査の集計となります。(大黒19:59),小潮,2021-04-19 19:59:00
daikoku,晴,17.0,267.0,本日も大黒海づり施設にご来場頂きまして、有り難うございます。午後から南寄りの風が吹きましたが、さわやかな晴天で、桟橋では気持ちよく過ごせました。イワシが内側を中心に回って来て、足元で数がまとまって釣れました。そのイワシを追って来た、ヒラメとスズキが釣れています。様々なカラーの餌木を使って、シリヤケイカが好調に釣れ続けています。18:00以降は暗くなりますので、ナイトゲームをされるお客様は照明器具をご用意下さい。明日も穏やかに晴れて、気温が22°Cまで上がりそうです。※平日は、予約制ではありません※■朝5時を目安に駐車場を開けます。お車を駐車場に停めたのち、管理棟で入場整理券を配布致しますので、釣りをされます小学生以上のお客さまは、ご自身で整理券をお受け取り下さい。(代表の方が他の方の分を受け取る事は出来ませんのでご注意下さい)■ご来場の際には、マスクの着用と検温をお願い致します。■釣り餌売店の営業時間は6:00〜18:00です。貸し竿の最終受け付けは15:30迄で、返却時刻は17:30となっています。※「釣果情報」は、お客様のお帰り時の聞き取り調査の集計となります。(大黒19:28),小潮,2021-04-20 19:28:00
daikoku,晴,17.0,270.0,本日も大黒海づり施設にご来場頂きましてありがとうございました。予報通り日中はグングン気温が上がり、汗ばむほどの陽気となりました。風もさほど気にならず、気持ちの良い釣り日和となりました。釣果ですが、シコイワシは桟橋全体で鈴なりで釣れ続けていました。アジの好釣果が期待できる濁り潮が入り、サイズは小ぶりなアジが多いながらも足元でも時間を問わずポツポツと釣れていました。シリヤケイカも順調に数を伸ばしましたが好不調が分かれていたようです。桟橋にイカ墨跡がたくさん残っていますので、釣り上げられた際にはイカ墨攻撃に気を付けて頂き、早めに桟橋を海水で洗い流して頂きます様、御協力をお願い致します。明日も晴れて、更に気温が上がるようですので細めな水分補給をお願い致します。日没以降は急速に暗くなりますので、閉場まで釣りをされるお客様は照明器具をご用意下さい。※平日は、予約制ではありません※■朝5時を目安に駐車場を開けます。お車を駐車場に停めたのち、管理棟で入場整理券を配布致しますので、釣りをされます小学生以上のお客さまは、ご自身で整理券をお受け取り下さい。(代表の方が他の方の分を受け取る事は出来ませんのでご注意下さい)■ご来場の際には、マスクの着用と検温をお願い致します。■釣り餌売店の営業時間は6:00〜18:00です。貸し竿の最終受け付けは15:30迄で、返却時刻は17:30となっています。※「釣果情報」は、お客様のお帰り時の聞き取り調査の集計となります。(大黒19:38),長潮,2021-04-21 19:38:00
daikoku,晴,17.0,269.0,本日も大黒海づり施設にご来場頂きまして有り難うございます。日中の気温が25°Cを超える暑さとなりましたが、桟橋上は適度な風もあり過ごしやすい一日でした。釣果は、カタクチイワシが全体的に釣れ続き1束(100匹)以上釣られている方が多数いらっしゃいました。シリヤケイカ、クロダイなども好調をキープしています。ヒラメは、イワシの泳がせでの釣果です。明日も晴れの予報で釣り日和となりそうです。お越しの際は、充分な感染症対策をして頂き入場時には検温のご協力をお願い致します。※明日金曜日は「濱ともカード」の日となっております。受付で「濱ともカード」をご提示頂くと、当日釣り券が半額でご利用いただけます。▲平日は予約制ではありませんが、港湾ゲート手前の一般道で深夜早朝から海づり施設への待機車が多くなりますと港湾車輌への交通障害となります。5時の開門時間に合わせてお越し頂きますようお願い申し上げます。■朝5時を目安に駐車場を開けます。入場整理券は、管理棟で配布致しますので釣りをされます小学生以上のお客さまは、ご自身で整理券をお受け取り下さい。(代表の方が他の方の分を受け取る事は出来ませんのでご注意下さい)■釣り餌売店の営業時間は6:00〜18:00です。貸し竿の最終受け付けは15:30迄で、返却時刻は17:30となっています。※「釣果情報」は、お客様のお帰り時の聞き取り調査の集計となります。(大黒19:22)(一部追加21:50),若潮,2021-04-22 19:22:00
daikoku,晴,17.0,249.0,本日も大黒海づり施設に、ご来場頂きましてありがとうございました。今日の大黒は、昨日までの暑さが一段落して、日中は快適な陽気となりました。釣果は、サビキ釣りでのカタクチイワシが好調で、100匹を超えるイワシを多くの方がお持ちでした。エギングのシリヤケイカは、シーズンインのようで釣果がでてきています。また、イワシの泳がせ釣りで、スズキ、ヒラメ、サバがあがっていました。明日も晴れの予報となっていますが、一日の寒暖差が大きくなるので、調整しやすい服装をご準備ください。明日は、予約状況から開場早々「釣り方制限」になる可能性が高くなっています。「釣り方制限」になった場合は、アンダースローでの投入となりますので、ご了承下さい。■(土)(日)(祭日)は『事前予約制』をスタートいたしました。詳しくは、H.Pの『What'sNew』をご覧ください。■重複予約や無断キャンセル及び度重なるキャンセルは、次回からの予約が出来なくなる場合もございます。適切な人数の予約をお願い致します。また、キャンセル、変更は出来るだけお早めにお願い致します。■4月の営業時間は6時〜19時//最終入場受付は18時です。■駐車場は5時からのご利用となります。※バイク、自転車、徒歩の方もお車と同様です。■売店の営業時間...6時〜18時★貸し竿受付は6時〜15時30分まで、返却時間は17時30分迄です。■ご来場の際には、必ずマスクの着用をお願い致します。(大黒19:30),中潮,2021-04-23 19:30:00
daikoku,晴,17.0,344.0,本日もご来場頂きましてありがとうございます。穏やかなお天気で釣り日和となりました。釣果はサビキ釣りのカタクチイワシが好調でした。ファミリーや初心者にもお楽しみいただけたと思います。珍しく、サヨリが顔を見せてくれました。まだ数は少ないようですが居ついてくれるといいですね。エギングのシリヤケイカが釣れていますが、明日は予約状況から開場早々「釣り方制限」になる可能性が高くなっています。「釣り方制限」になった場合はアンダースローでの投入となります。ご了承下さい。(土)(日)(祭日)は『事前予約制』をスタートいたしました。詳しくは、H.Pの『What'sNew』をご覧ください。■重複予約や無断キャンセル及び度重なるキャンセルは次回からの予約が出来なくなる場合もございますのでご注意下さい。「キャンセル、変更は出来るだけお早めにお願い致します」■4月の営業時間は6時〜19時//最終入場受付は18時です。■駐車場は5時からのご利用となります。※バイク、自転車、徒歩の方もお車と同様です。■売店の営業時間...6時〜18時★貸し竿受付は6時〜15時30分まで、返却時間は17時30分迄です。■ご来場の際には、必ずマスクの着用をお願い致します。(大黒19:45),中潮,2021-04-24 19:45:00
daikoku,晴,17.0,361.0,本日も、大黒海づり施設にご来場頂きましてありがとうございました。本日の大黒は、16時過ぎにニワカ雨がありましたが、昼間は過ごしやすい一日となりました。釣果は、サビキ釣りで限られた場所ですが、イワシ、コノシロが釣れご家族づれにも楽しんで頂けました。エギングのシリヤケイカは、好調な釣果がでています。また、イワシの泳がせ釣りで、フッコ、ヒラメ、カマスがあがっていました。明日は晴れの予報となっていますが、一日の寒暖差が大きくなるので、調整しやすい服装をご準備ください。日没後は、急激に暗くなりますので、ヘッドライト等の照明器具をご用意下さい。なお、明日4/26(月)は、除草作業を行います。駐車場ゲートを入りまして右側は、閉鎖となりますので恐れ入りますが、左側駐車場をご利用ください。皆様のご来場をお待ちしています。■平日は予約制ではありませんが、港湾ゲート手前の一般道で深夜早朝から海づり施設への待機車が多くなりますと港湾車輌への交通障害となります。5時の開門時間に合わせて、お越し頂きますようお願いいたします。■朝5時を目安に駐車場を開けます。入場整理券は、管理棟で配布致しますので釣りをされます小学生以上のお客さまは、ご自身で整理券をお受け取り下さい。(代表の方が他の方の分を受け取る事は出来ませんのでご注意下さい)■釣り餌売店の営業時間は6:00〜18:00です。貸し竿の最終受け付けは15:30迄で、返却時刻は17:30となっています。※「釣果情報」は、お客様のお帰り時の聞き取り調査の集計となります。(大黒19:30),大潮,2021-04-25 19:30:00
daikoku,晴,17.0,197.0,本日も大黒海づり施設にご来場頂きましてありがとうございました。日中は、晴れているものの風が強めに吹きつけ、肌寒く感じる時間帯もありました。釣果ですが、濁り潮から澄み潮に入れ替わったせいか、厳しいものとなりました。夕マズメにカタクチイワシは回遊があり鈴なりで釣れていましたが、アジは緊急事態宣言発令のため外出しなかったようです。シリヤケイカは多い方で4杯お持ちでした。明日も本日同様に晴れますが風が強い予報になっております。風を通しにくいウェアを1枚忍ばせておくと良いかもしれません。また日没後は急速に暗くなりますので、ヘッドライト等の照明器具をご用意下さい。また明日も駐車場の除草作業が入りますので、駐車場ゲートを入りまして左側は閉鎖となります。左側フェンス沿いの駐車スペースのご利用もご遠慮下さい。恐れ入りますが右側駐車場のみのご利用をお願い致します。■平日は予約制ではありませんが、港湾ゲート手前の一般道で深夜早朝から海づり施設への待機車が多くなりますと港湾車輌への交通障害となります。5時の開門時間に合わせて、お越し頂きますようお願いいたします。■朝5時を目安に駐車場を開けます。入場整理券は、管理棟で配布致しますので釣りをされます小学生以上のお客さまは、ご自身で整理券をお受け取り下さい。(代表の方が他の方の分を受け取る事は出来ませんのでご注意下さい)■釣り餌売店の営業時間は6:00〜18:00です。貸し竿の最終受け付けは15:30迄で、返却時刻は17:30となっています。※「釣果情報」は、お客様のお帰り時の聞き取り調査の集計となります。(大黒19:38),大潮,2021-04-26 19:38:00
daikoku,晴,17.0,264.0,本日も大黒海づり施設にご来場頂きまして、ありがとうございます。南寄りの風が強めに吹いて、桟橋では風を受けて肌寒く感じられました。午前中は低調だったサビキ釣りですが、午後から桟橋全体にカタクチイワシが回って来て、まとまって数が釣れました。タコの良型の2kg超えが、2杯上がりました。シリヤケイカは好調を維持していて、カラフルな餌木を駆使して釣れています。明日も引き続き南西風が強めに吹きます、最高気温は22°Cの予報ですが日差しが遮られる分、体感温度は低く感じそうです。また日没後は急速に暗くなりますので、ヘッドライト等の照明器具をご用意下さい。■平日は予約制ではありませんが、港湾ゲート手前の一般道で深夜早朝から海づり施設への待機車が多くなりますと港湾車輌への交通障害となります。5時の開門時間に合わせて、お越し頂きますようお願いいたします。■朝5時を目安に駐車場を開けます。入場整理券は、管理棟で配布致しますので釣りをされます小学生以上のお客さまは、ご自身で整理券をお受け取り下さい。(代表の方が他の方の分を受け取る事は出来ませんのでご注意下さい)■釣り餌売店の営業時間は6:00〜18:00です。貸し竿の最終受け付けは15:30迄で、返却時刻は17:30となっています。※「釣果情報」は、お客様のお帰り時の聞き取り調査の集計となります。(大黒19:20),大潮,2021-04-27 19:20:00
daikoku,曇,17.0,234.0,本日もご来場頂きましてありがとうございます。風が強く釣り難い一日となってしまいました。当たりが遠ざかった時間帯もあったようですが午後からカタクチイワシの群れが入り鈴なりに釣れていました。アジはここの所ムラがあり、今日はあまり数がでませんでした。いよいよ、明日よりゴールデンウィーク突入ですね。エギングのシリヤケイカが好調ですが、ゴールデンウィーク中は予約状況から開場早々「釣り方制限」になる可能性が高くなっています。「釣り方制限」になった場合はアンダースローでの投入となります。ご了承下さい。29日から5月9日までのゴールデンウィーク中は『事前予約制』となります。詳しくは、H.Pの『What'sNew』をご覧ください。■4月の営業時間は6時〜19時//最終入場受付は18時です。■駐車場は5時からのご利用となります。※バイク、自転車、徒歩の方もお車と同様です。■売店の営業時間...6時〜18時★貸し竿受付は6時〜15時30分まで、返却時間は17時30分迄です。■ご来場の際には、必ずマスクの着用をお願い致します。(大黒19:40),大潮,2021-04-28 19:40:00
daikoku,雨,17.0,184.0,本日もご来場頂きましてありがとうございます。ゴールデンウィーク初日の本日は、午前中から雨が降り出し昼前から風も強く吹きつけ釣りには厳しい1日となりました。釣果は、サビキ釣りのカタクチイワシが内側中央から先端にかけて好調で時間帯によっては鈴なりで釣れました。アジは夕方に少し釣れただけで数は伸びませんでした。ケーソンの溝ではジャリメ餌でメジナが好調でした。ここの所好調のシリヤケイカは強風でアタリもわかりにくく苦戦しました。明日は、朝から晴れて最高気温も23°Cほどまで上がる予報です。しかし、お昼過ぎから風が強まりそうです。毎週金曜日は、「濱ともカード」の日です。カードをお持ちのお客様は当日券が半額となりますのでお持ちください。また、明日は予約のお客様に多少のキャンセルが出ましたので、当日受付のお客様も15名様ほど開場と同時に釣り場に入場いただけます。5月9日までのゴールデンウィーク中は『事前予約制』となります。詳しくは、H.Pの『What'sNew』をご覧ください。■4月の営業時間は6時〜19時//最終入場受付は18時です。■港湾ゲートが5時を目安に開きます。ゲートが開いたのち駐車場にお車を停めて管理棟で受付をしてください。ご予約のお客様は代表の方が受付にお越し下さい。当日受付のお客様は釣りをされますお客様全員で受付にお越し下さい。■売店の営業時間...6時〜18時★貸し竿受付は6時〜15時30分まで、返却時間は17時30分迄です。■ご来場の際には、必ずマスクの着用をお願い致します。(大黒19:38),中潮,2021-04-29 19:38:00
daikoku,晴れ,17.0,283.0,本日も大黒海づり施設にご来場頂きまして、ありがとうございます。4月最終日は、さわやかに晴れましたが、南西風が桟橋に強く吹きつけました。サビキ釣りのカタクチイワシは、午後から桟橋に回遊して来て夕方にかけて足元で、まとまって釣れています。良型のサバの姿も見られる様になりました。アジは夕マズメのチャンスタイムに遠投して底を狙っていくと釣れる様です。明日も晴れて気温も22°Cまで上がりますが、昼から夜にかけて南西風が強まる予報となっております。■5月9日までのゴールデンウィーク中は『事前予約制』となります。詳しくは、H.Pの『What'sNew』をご覧ください。■5月の営業時間は6時〜19時//最終入場受付は18時です。■港湾ゲートは5時を目安に開きます。ゲートが開いたのち駐車場にお車を停めて管理棟で受付をしてください。ご予約済のお客様は代表の方が受付にお越し下さい。当日受付のお客様は釣りをされますお客様全員で受付にお越し下さい。■売店の営業時間...6時〜18時貸し竿受付は6時〜15時30分まで、返却時間は17時30分迄です。■ご来場の際には、マスクの着用をお願い致します。※「釣果情報」は、お客様のお帰り時の聞き取り調査の集計となります。(大黒19:34),中潮,2021-04-30 19:34:00
daikoku,晴,17.5,303.0,本日も大黒海づり施設にご来場頂きましてありがとうございました。GW本番は天候に翻弄されるスタートとなりました。穏やかな晴天からスタートしたものの、気温が上がるにつれ強風が吹き出し、小雨の中、雷警報で一時避難となりました。釣果ですが、サビキ釣りのカタクチイワシやコノシロは数釣りが出来ていました。また濁り潮が入り出しアジも釣れていましたが、あいにくの天候で数は伸ばしきれませんでした。強風でシリヤケイカもアタリが取れなかったようです。明日も晴れますが、今日よりも風が強く吹く予報になっております。また天候も不安定なようですので、雨具(カッパ)や防風対策の用意があると安心です。■５月9日までのゴールデンウィーク中は『事前予約制』となります。詳しくは、H.Pの『What'sNew』をご覧ください。■5月の営業時間は6時〜19時//最終入場受付は18時です。■港湾ゲートは5時を目安に開きます。ゲートが開いたのち駐車場にお車を停めて管理棟で受付をしてください。ご予約済のお客様は代表の方が受付にお越し下さい。当日受付のお客様は釣りをされますお客様全員で受付にお越し下さい。■売店の営業時間…6時〜18時貸し竿受付は6時〜15時30分まで、返却時間は17時30分迄です。■ご来場の際には、マスクの着用をお願い致します。※「釣果情報」は、お客様のお帰り時の聞き取り調査の集計となります。（大黒19:45）,中潮,
daikoku,晴,17.0,284.0,本日もご来場頂きましてありがとうございます。風が強く不安定なお天気の一日となりました。昼過ぎには一時強風のため避難をお願い致しました。御協力ありがとうございました。釣果も風で釣り難くあまり伸びませんでした。サビキ釣りでカタクチイワシ、コノシロが今日も好調に釣れています。手軽に釣れますのでファミリーや初心者の方におすすめです。（釣果表のサバの数が多くなっていますがほとんどが15cm以内の小鯖です）ゴールデンウィーク中は早い時間に「釣り方制限」になることが予想されます。ご了承下さい。５月9日までのゴールデンウィーク中は『事前予約制』となります。詳しくは、H.Pの『What'sNew』をご覧ください。■5月の営業時間は6時〜19時//最終入場受付は18時です。■駐車場は5時からのご利用となります。※バイク、自転車、徒歩の方もお車と同様です。■売店の営業時間…6時〜18時★貸し竿受付は6時〜15時30分まで、返却時間は17時30分迄です。■ご来場の際には、必ずマスクの着用をお願い致します。（大黒19:35）,中潮,
daikoku,晴れ,17.0,399.0,本日も大黒海づり施設にご来場頂きましてありがとうございました。今日の大黒は穏やかな晴天からスタートしたものの、お昼前から強い風が吹きましたが1日釣りを楽しんでいただけました。釣果ですが、サビキ釣りのカタクチイワシやコノシロは数釣りが出来て好調でした。また、釣れたイワシを餌にしてスズキやヒラメも釣れていました。そのほか、これからのターゲットとなりますイシモチやシロギスも姿を見せ始めました。明日は、1日好天に恵まれ最高気温も24℃まで上がる予報となっています。体温調整しやすい服装でお越し頂き、こまめに水分補給をしてください。■５月9日までのゴールデンウィーク中は『事前予約制』となります。詳しくは、H.Pの『What'sNew』をご覧ください。■5月の営業時間は6時〜19時//最終入場受付は18時です。■港湾ゲートは5時を目安に開きます。ゲートが開いたのち駐車場にお車を停めて管理棟で受付をしてください。ご予約済のお客様は代表の方が受付にお越し下さい。当日受付のお客様は釣りをされますお客様全員で受付にお越し下さい。■売店の営業時間…6時〜18時貸し竿受付は6時〜15時30分まで、返却時間は17時30分迄です。■ご来場の際には、マスクの着用をお願い致します。※「釣果情報」は、お客様のお帰り時の聞き取り調査の集計となります。（大黒19:45）,小潮,
